AuctionID,Year,Artist,ArtworkTitle,Category,PriceUSD,EstimatedValueUSD,BuyerRegion,ResaleYear,ResalePriceUSD,CulturalSignificanceScore,FinancialReturn,AuctionHouse
AID-510,2010,Pablo Picasso,Artwork 510,Sculpture,550735,574895,South America,2016.0,,9,68.0,Phillips
AID-511,2011,Claude Monet,Artwork 511,Sculpture,696958,715028,Europe,,,10,,Sotheby's
AID-512,2015,Georgia O'Keeffe,Artwork 512,Sculpture,964318,942467,Europe,2020.0,567373.0,6,-41.0,Christie's
AID-513,2018,Georgia O'Keeffe,Artwork 513,Painting,751111,185196,Asia,2023.0,1457922.0,6,,Phillips
AID-514,2017,Frida Kahlo,Artwork 514,Photography,261190,319014,North America,,,8,115.99999999999999,Sotheby's
AID-515,2022,Vincent van Gogh,Artwork 515,Sculpture,211402,453763,South America,2024.0,501638.0,4,,Phillips
AID-516,2014,Claude Monet,Artwork 516,Drawing,257419,592398,Asia,,1697025.0,3,,Sotheby's
AID-517,2010,Frida Kahlo,Artwork 517,Sculpture,759105,188626,Middle East,2020.0,,7,,Sotheby's
AID-518,2022,Claude Monet,Artwork 518,Sculpture,879392,680296,Middle East,,,5,,Christie's
AID-519,2016,Vincent van Gogh,Artwork 519,Sculpture,854710,383039,Asia,,1356091.0,2,,Sotheby's
AID-520,2014,Georgia O'Keeffe,Artwork 520,Sculpture,584365,532714,South America,,,2,,Phillips
AID-521,2015,Pablo Picasso,Artwork 521,Photography,117782,748199,Asia,2016.0,,6,,Phillips
AID-522,2022,Georgia O'Keeffe,Artwork 522,Drawing,632220,818038,South America,,,8,52.0,Christie's
AID-523,2016,Frida Kahlo,Artwork 523,Photography,994410,445048,Europe,,1409298.0,1,,Christie's
AID-524,2012,Pablo Picasso,Artwork 524,Drawing,932032,556439,Asia,,792409.0,6,,Sotheby's
AID-525,2021,Frida Kahlo,Artwork 525,Sculpture,448316,277452,South America,2022.0,354572.0,2,,Christie's
AID-526,2019,Vincent van Gogh,Artwork 526,Painting,377013,244853,Asia,,723391.0,2,,Phillips
AID-527,2012,Pablo Picasso,Artwork 527,Photography,930683,782883,Asia,,347164.0,7,94.0,Phillips
AID-528,2014,Frida Kahlo,Artwork 528,Painting,315925,180743,South America,,,10,,Christie's
AID-529,2015,Vincent van Gogh,Artwork 529,Photography,191339,94306,South America,,771062.0,1,,Christie's
AID-530,2018,Georgia O'Keeffe,Artwork 530,Sculpture,480595,753468,North America,2020.0,,6,,Christie's
AID-531,2022,Vincent van Gogh,Artwork 531,Photography,422168,897416,Asia,2020.0,329186.0,7,113.99999999999999,Sotheby's
AID-532,2021,Claude Monet,Artwork 532,Sculpture,845230,530492,Middle East,,,8,23.0,Sotheby's
AID-533,2014,Vincent van Gogh,Artwork 533,Photography,103696,96769,Asia,,,7,,Phillips
AID-534,2010,Vincent van Gogh,Artwork 534,Sculpture,508650,91265,Asia,2019.0,694308.0,6,99.0,Sotheby's
AID-535,2013,Claude Monet,Artwork 535,Sculpture,55939,821563,South America,,1651987.0,9,-16.0,Sotheby's
AID-536,2014,Frida Kahlo,Artwork 536,Drawing,820948,56428,Asia,2020.0,,3,,Sotheby's
AID-537,2021,Frida Kahlo,Artwork 537,Sculpture,716886,562158,Asia,2015.0,,6,,Sotheby's
AID-538,2019,Vincent van Gogh,Artwork 538,Drawing,146521,631835,Middle East,2019.0,,4,,Phillips
AID-539,2019,Claude Monet,Artwork 539,Sculpture,579578,764278,South America,,1288639.0,2,,Christie's
AID-540,2014,Claude Monet,Artwork 540,Painting,918120,53067,Asia,,838894.0,1,,Phillips
AID-541,2016,Georgia O'Keeffe,Artwork 541,Sculpture,878093,766371,Europe,2023.0,448744.0,1,-50.0,Sotheby's
AID-542,2013,Frida Kahlo,Artwork 542,Painting,340098,116217,North America,,,10,56.99999999999999,Christie's
AID-543,2010,Pablo Picasso,Artwork 543,Painting,814178,943111,Middle East,2015.0,,3,,Christie's
AID-544,2014,Frida Kahlo,Artwork 544,Sculpture,597278,422184,Asia,,,4,,Christie's
AID-545,2016,Frida Kahlo,Artwork 545,Painting,588098,627222,Europe,2015.0,966176.0,2,,Phillips
AID-546,2019,Georgia O'Keeffe,Artwork 546,Drawing,647650,146980,Asia,,1550450.0,1,,Christie's
AID-547,2019,Pablo Picasso,Artwork 547,Photography,481513,947927,Asia,,,4,-12.0,Phillips
AID-548,2015,Georgia O'Keeffe,Artwork 548,Sculpture,151295,506367,South America,,,7,,Phillips
AID-549,2014,Pablo Picasso,Artwork 549,Painting,470453,340851,South America,2015.0,,10,,Sotheby's
AID-550,2013,Vincent van Gogh,Artwork 550,Sculpture,662957,213329,South America,2019.0,1055851.0,6,,Sotheby's
AID-551,2011,Pablo Picasso,Artwork 551,Drawing,726037,261354,Europe,,,6,148.0,Christie's
AID-552,2013,Georgia O'Keeffe,Artwork 552,Sculpture,269803,527406,Asia,,,9,-48.0,Christie's
AID-553,2019,Frida Kahlo,Artwork 553,Sculpture,91516,65215,North America,2016.0,454854.0,2,,Sotheby's
AID-554,2019,Pablo Picasso,Artwork 554,Painting,79567,715195,Middle East,,,4,84.0,Phillips
AID-555,2012,Pablo Picasso,Artwork 555,Drawing,806469,315573,South America,,,5,66.0,Phillips
AID-556,2019,Claude Monet,Artwork 556,Photography,131498,872584,South America,,,1,,Sotheby's
AID-557,2010,Frida Kahlo,Artwork 557,Photography,707098,636336,Asia,,,8,84.0,Phillips
AID-558,2017,Vincent van Gogh,Artwork 558,Painting,469894,173530,Asia,,,8,75.0,Sotheby's
AID-559,2014,Georgia O'Keeffe,Artwork 559,Sculpture,541397,181241,Europe,,1777224.0,6,-8.0,Sotheby's
AID-560,2022,Vincent van Gogh,Artwork 560,Painting,289154,142731,Europe,,,5,-14.000000000000002,Christie's
AID-561,2013,Frida Kahlo,Artwork 561,Painting,800219,457830,South America,,,8,,Christie's
AID-562,2017,Pablo Picasso,Artwork 562,Painting,768760,768265,Asia,,,3,-1.0,Sotheby's
AID-563,2016,Pablo Picasso,Artwork 563,Sculpture,144544,343384,North America,,1441591.0,3,,Christie's
AID-564,2011,Frida Kahlo,Artwork 564,Drawing,251183,430009,Middle East,,,2,99.0,Sotheby's
AID-565,2010,Pablo Picasso,Artwork 565,Painting,683743,117688,Asia,2020.0,,5,,Phillips
AID-566,2021,Pablo Picasso,Artwork 566,Sculpture,328853,312617,Asia,,1963655.0,3,,Phillips
AID-567,2020,Pablo Picasso,Artwork 567,Drawing,468001,887194,Europe,,919834.0,3,,Phillips
AID-568,2013,Georgia O'Keeffe,Artwork 568,Painting,773613,748748,Middle East,,,6,,Phillips
AID-569,2017,Georgia O'Keeffe,Artwork 569,Photography,39518,494834,South America,,36505.0,8,88.0,Sotheby's
AID-570,2021,Claude Monet,Artwork 570,Drawing,58909,897388,Asia,,,2,,Phillips
AID-571,2011,Vincent van Gogh,Artwork 571,Painting,809783,384596,South America,,,4,,Phillips
AID-572,2012,Frida Kahlo,Artwork 572,Drawing,729984,715111,Asia,2021.0,1885530.0,7,,Phillips
AID-573,2021,Frida Kahlo,Artwork 573,Drawing,975834,916743,South America,,,1,,Phillips
AID-574,2010,Frida Kahlo,Artwork 574,Drawing,520693,738275,Middle East,2023.0,1944405.0,1,,Sotheby's
AID-575,2010,Claude Monet,Artwork 575,Drawing,544570,273150,Europe,,983215.0,10,,Phillips
AID-576,2022,Georgia O'Keeffe,Artwork 576,Drawing,483082,253243,Middle East,,,7,,Christie's
AID-577,2012,Claude Monet,Artwork 577,Drawing,244017,602506,North America,,1597663.0,7,,Christie's
AID-578,2020,Frida Kahlo,Artwork 578,Painting,419994,200416,Europe,,,1,147.0,Christie's
AID-579,2014,Vincent van Gogh,Artwork 579,Photography,946768,560718,Middle East,,58784.0,1,,Christie's
AID-580,2021,Pablo Picasso,Artwork 580,Sculpture,457891,27091,North America,2016.0,,4,15.0,Christie's
AID-581,2012,Georgia O'Keeffe,Artwork 581,Drawing,796507,785413,Asia,,1783462.0,5,,Christie's
AID-582,2010,Georgia O'Keeffe,Artwork 582,Sculpture,474164,552277,Asia,2023.0,191413.0,5,-45.0,Sotheby's
AID-583,2010,Claude Monet,Artwork 583,Painting,708814,79451,South America,2021.0,,4,,Christie's
AID-584,2017,Georgia O'Keeffe,Artwork 584,Drawing,33365,22990,Europe,,,8,38.0,Phillips
AID-585,2019,Frida Kahlo,Artwork 585,Photography,470982,356414,Asia,,1527307.0,7,-17.0,Christie's
AID-586,2020,Frida Kahlo,Artwork 586,Sculpture,446416,870792,Europe,,167255.0,9,,Sotheby's
AID-587,2021,Claude Monet,Artwork 587,Drawing,278146,254541,Asia,,,7,,Christie's
AID-588,2022,Frida Kahlo,Artwork 588,Painting,281091,826513,South America,,,10,14.000000000000002,Phillips
AID-589,2022,Vincent van Gogh,Artwork 589,Photography,215294,670393,Middle East,,,1,,Phillips
AID-590,2021,Claude Monet,Artwork 590,Sculpture,886272,374416,South America,,,7,-21.0,Sotheby's
AID-591,2011,Vincent van Gogh,Artwork 591,Sculpture,121219,806673,North America,,1260469.0,1,112.00000000000001,Sotheby's
AID-592,2022,Pablo Picasso,Artwork 592,Drawing,345754,128932,Asia,2024.0,1990196.0,7,,Sotheby's
AID-593,2012,Vincent van Gogh,Artwork 593,Photography,843574,272083,North America,2017.0,,10,,Sotheby's
AID-594,2011,Pablo Picasso,Artwork 594,Photography,585595,117000,North America,2023.0,86425.0,8,,Christie's
AID-595,2012,Pablo Picasso,Artwork 595,Photography,140565,706922,Europe,,1598858.0,9,,Christie's
AID-596,2016,Vincent van Gogh,Artwork 596,Photography,784383,563351,Asia,,,3,,Phillips
AID-597,2010,Claude Monet,Artwork 597,Painting,317229,497216,North America,,,4,,Sotheby's
AID-598,2019,Frida Kahlo,Artwork 598,Photography,563516,736081,Middle East,,1337925.0,4,74.0,Sotheby's
AID-599,2017,Frida Kahlo,Artwork 599,Sculpture,740036,686405,North America,,,9,,Christie's
AID-600,2022,Pablo Picasso,Artwork 600,Sculpture,974379,513850,Middle East,2016.0,,7,,Sotheby's
AID-601,2019,Pablo Picasso,Artwork 601,Painting,429871,441985,Europe,2016.0,,3,5.0,Phillips
AID-602,2019,Claude Monet,Artwork 602,Sculpture,572760,837550,North America,,,10,,Phillips
AID-603,2019,Georgia O'Keeffe,Artwork 603,Sculpture,840869,88703,South America,,97876.0,5,,Sotheby's
AID-604,2011,Vincent van Gogh,Artwork 604,Photography,971920,499164,Europe,,,7,,Phillips
AID-605,2012,Pablo Picasso,Artwork 605,Sculpture,851143,418841,Middle East,,,8,104.0,Phillips
AID-606,2018,Frida Kahlo,Artwork 606,Painting,142888,764084,Europe,,,1,,Christie's
AID-607,2016,Claude Monet,Artwork 607,Photography,82175,656845,North America,,,2,,Phillips
AID-608,2013,Vincent van Gogh,Artwork 608,Drawing,593595,293220,Asia,,406601.0,7,,Sotheby's
AID-609,2019,Claude Monet,Artwork 609,Photography,313877,257317,Asia,2023.0,,2,,Sotheby's
AID-610,2014,Vincent van Gogh,Artwork 610,Painting,919634,199877,Middle East,,75030.0,7,,Phillips
AID-611,2011,Vincent van Gogh,Artwork 611,Photography,100028,835037,Middle East,2018.0,1222980.0,9,,Sotheby's
AID-612,2022,Pablo Picasso,Artwork 612,Photography,514666,350709,Asia,,489702.0,2,,Christie's
AID-613,2020,Claude Monet,Artwork 613,Painting,147312,485725,Middle East,,,7,-39.0,Phillips
AID-614,2022,Claude Monet,Artwork 614,Photography,496450,829553,Europe,,,4,,Phillips
AID-615,2017,Frida Kahlo,Artwork 615,Painting,97493,821865,South America,,,2,,Phillips
AID-616,2013,Frida Kahlo,Artwork 616,Painting,130149,571597,South America,,,7,,Sotheby's
AID-617,2018,Pablo Picasso,Artwork 617,Drawing,758704,857900,Europe,2019.0,,5,,Sotheby's
AID-618,2014,Pablo Picasso,Artwork 618,Sculpture,207435,441470,South America,2016.0,,1,104.0,Phillips
AID-619,2022,Georgia O'Keeffe,Artwork 619,Sculpture,168834,857725,North America,,,5,,Sotheby's
AID-620,2018,Frida Kahlo,Artwork 620,Photography,275403,362402,Europe,,1016630.0,3,11.0,Sotheby's
AID-621,2013,Vincent van Gogh,Artwork 621,Photography,186211,828837,Middle East,2023.0,,7,,Phillips
AID-622,2019,Claude Monet,Artwork 622,Drawing,920207,571815,Europe,,1392463.0,6,126.0,Phillips
AID-623,2014,Pablo Picasso,Artwork 623,Drawing,281993,867659,Asia,,,8,69.0,Sotheby's
AID-624,2018,Claude Monet,Artwork 624,Drawing,348912,921996,Middle East,,,5,,Phillips
AID-625,2017,Claude Monet,Artwork 625,Painting,373252,752778,Asia,2019.0,,2,,Phillips
AID-626,2012,Georgia O'Keeffe,Artwork 626,Drawing,881141,143883,Middle East,2024.0,1528560.0,9,,Phillips
AID-627,2010,Frida Kahlo,Artwork 627,Drawing,322013,621632,South America,,,8,,Phillips
AID-628,2012,Pablo Picasso,Artwork 628,Photography,918320,159344,Europe,2021.0,,6,5.0,Sotheby's
AID-629,2013,Claude Monet,Artwork 629,Drawing,68095,469226,North America,2020.0,,10,,Phillips
AID-630,2011,Pablo Picasso,Artwork 630,Painting,122886,751852,Middle East,,276186.0,7,,Christie's
AID-631,2010,Vincent van Gogh,Artwork 631,Painting,862342,575441,Middle East,,,9,,Phillips
AID-632,2016,Georgia O'Keeffe,Artwork 632,Photography,484926,112042,Asia,,,7,-40.0,Christie's
AID-633,2017,Vincent van Gogh,Artwork 633,Drawing,290711,58110,South America,2024.0,,3,61.0,Phillips
AID-634,2016,Pablo Picasso,Artwork 634,Drawing,40292,149051,Asia,,,6,,Christie's
AID-635,2014,Pablo Picasso,Artwork 635,Painting,79813,769419,Asia,2019.0,1290896.0,7,,Christie's
AID-636,2021,Frida Kahlo,Artwork 636,Drawing,626424,767461,South America,,,2,,Phillips
AID-637,2010,Claude Monet,Artwork 637,Drawing,580919,32328,North America,2018.0,,3,23.0,Phillips
AID-638,2016,Claude Monet,Artwork 638,Drawing,14885,641199,Asia,,1463953.0,4,39.0,Phillips
AID-639,2022,Vincent van Gogh,Artwork 639,Sculpture,982163,279011,Asia,,,10,141.0,Christie's
AID-640,2016,Georgia O'Keeffe,Artwork 640,Photography,190378,63234,Middle East,2020.0,,6,134.0,Sotheby's
AID-641,2018,Claude Monet,Artwork 641,Sculpture,857746,816283,South America,2020.0,,1,,Sotheby's
AID-642,2012,Frida Kahlo,Artwork 642,Photography,332231,821711,Europe,2021.0,598033.0,9,,Phillips
AID-643,2018,Vincent van Gogh,Artwork 643,Painting,427381,776791,North America,,,5,,Sotheby's
AID-644,2010,Vincent van Gogh,Artwork 644,Drawing,981433,231135,North America,2017.0,,7,,Sotheby's
AID-645,2010,Frida Kahlo,Artwork 645,Photography,465244,601690,South America,,,9,100.0,Phillips
AID-646,2013,Georgia O'Keeffe,Artwork 646,Sculpture,887430,805881,Middle East,,57779.0,9,,Christie's
AID-647,2018,Frida Kahlo,Artwork 647,Drawing,579100,342365,Middle East,,,1,-31.0,Phillips
AID-648,2015,Georgia O'Keeffe,Artwork 648,Painting,710860,879512,South America,,1729109.0,1,,Sotheby's
AID-649,2022,Frida Kahlo,Artwork 649,Photography,477367,533739,Middle East,,,3,,Christie's
AID-650,2020,Frida Kahlo,Artwork 650,Photography,325787,91178,North America,2024.0,,6,,Sotheby's
AID-651,2012,Pablo Picasso,Artwork 651,Photography,49900,854193,North America,,,2,,Christie's
AID-652,2010,Vincent van Gogh,Artwork 652,Drawing,441162,240562,Europe,2016.0,,10,-50.0,Sotheby's
AID-653,2013,Frida Kahlo,Artwork 653,Sculpture,406067,305014,South America,,,1,,Phillips
AID-654,2021,Frida Kahlo,Artwork 654,Sculpture,807720,362710,Asia,,,1,77.0,Sotheby's
AID-655,2022,Claude Monet,Artwork 655,Photography,77692,389893,Asia,,1958697.0,5,,Sotheby's
AID-656,2018,Vincent van Gogh,Artwork 656,Painting,465796,127765,Europe,2023.0,1089037.0,4,83.0,Christie's
AID-657,2012,Claude Monet,Artwork 657,Painting,405584,391025,Europe,2021.0,,1,71.0,Sotheby's
AID-658,2021,Vincent van Gogh,Artwork 658,Sculpture,876868,132389,Middle East,2022.0,865695.0,4,97.0,Phillips
AID-659,2018,Claude Monet,Artwork 659,Painting,756496,717987,Europe,2024.0,,3,43.0,Phillips
AID-660,2016,Frida Kahlo,Artwork 660,Sculpture,51403,201227,Europe,,,2,,Phillips
AID-661,2021,Frida Kahlo,Artwork 661,Photography,620458,496402,Asia,,,9,98.0,Christie's
AID-662,2013,Pablo Picasso,Artwork 662,Sculpture,800600,815804,Middle East,2016.0,,1,82.0,Christie's
AID-663,2012,Claude Monet,Artwork 663,Sculpture,317023,794074,Europe,,,7,88.0,Sotheby's
AID-664,2019,Georgia O'Keeffe,Artwork 664,Photography,64871,264220,Europe,,1534149.0,4,35.0,Sotheby's
AID-665,2014,Pablo Picasso,Artwork 665,Painting,487604,425217,Middle East,,,5,100.0,Sotheby's
AID-666,2014,Claude Monet,Artwork 666,Sculpture,496862,300208,South America,,,10,126.0,Christie's
AID-667,2012,Claude Monet,Artwork 667,Sculpture,37174,754186,Middle East,,,5,,Christie's
AID-668,2021,Pablo Picasso,Artwork 668,Photography,760111,804554,Asia,,703464.0,1,73.0,Sotheby's
AID-669,2018,Frida Kahlo,Artwork 669,Painting,228563,946324,South America,,,6,28.000000000000004,Christie's
AID-670,2013,Claude Monet,Artwork 670,Sculpture,142653,72431,North America,,1202564.0,9,,Christie's
AID-671,2020,Frida Kahlo,Artwork 671,Photography,115155,59745,Middle East,,,2,,Phillips
AID-672,2014,Pablo Picasso,Artwork 672,Sculpture,338997,54081,Asia,,1525719.0,7,,Phillips
AID-673,2013,Frida Kahlo,Artwork 673,Drawing,855478,930215,South America,2018.0,,6,26.0,Sotheby's
AID-674,2014,Vincent van Gogh,Artwork 674,Photography,316822,220204,Middle East,,,5,94.0,Sotheby's
AID-675,2016,Georgia O'Keeffe,Artwork 675,Painting,506608,940297,Europe,,,4,,Phillips
AID-676,2018,Claude Monet,Artwork 676,Painting,818081,405415,Middle East,2019.0,1233981.0,4,,Christie's
AID-677,2016,Georgia O'Keeffe,Artwork 677,Painting,132795,604541,North America,,,6,15.0,Sotheby's
AID-678,2022,Frida Kahlo,Artwork 678,Painting,93668,302335,Middle East,,395007.0,4,-45.0,Sotheby's
AID-679,2014,Claude Monet,Artwork 679,Sculpture,742685,800643,South America,2017.0,,5,111.00000000000001,Sotheby's
AID-680,2019,Frida Kahlo,Artwork 680,Sculpture,674927,115086,South America,,,6,,Christie's
AID-681,2019,Vincent van Gogh,Artwork 681,Painting,478620,460285,Middle East,2019.0,,5,,Phillips
AID-682,2016,Pablo Picasso,Artwork 682,Painting,881338,418758,South America,2018.0,,7,,Sotheby's
AID-683,2019,Claude Monet,Artwork 683,Painting,768429,428528,Europe,2015.0,,9,126.0,Phillips
AID-684,2014,Vincent van Gogh,Artwork 684,Sculpture,625307,442458,Middle East,,1165620.0,10,139.0,Phillips
AID-685,2012,Vincent van Gogh,Artwork 685,Painting,984448,892403,Europe,,1711270.0,7,,Christie's
AID-686,2016,Claude Monet,Artwork 686,Painting,869434,622071,Europe,,1549164.0,7,135.0,Christie's
AID-687,2022,Frida Kahlo,Artwork 687,Drawing,558091,653969,Asia,,768171.0,4,66.0,Christie's
AID-688,2020,Vincent van Gogh,Artwork 688,Drawing,678590,616181,Middle East,,939950.0,1,,Christie's
AID-689,2020,Georgia O'Keeffe,Artwork 689,Painting,678222,503797,South America,,,8,36.0,Christie's
AID-690,2011,Vincent van Gogh,Artwork 690,Photography,441571,162763,Europe,,31576.0,4,,Christie's
AID-691,2021,Frida Kahlo,Artwork 691,Painting,953763,606248,Asia,,637290.0,1,,Sotheby's
AID-692,2018,Frida Kahlo,Artwork 692,Drawing,235147,874820,Middle East,,1045865.0,5,137.0,Phillips
AID-693,2019,Georgia O'Keeffe,Artwork 693,Photography,560083,26601,Middle East,,,8,-3.0,Christie's
AID-694,2019,Vincent van Gogh,Artwork 694,Photography,512820,415236,North America,2018.0,99051.0,4,-42.0,Sotheby's
AID-695,2021,Frida Kahlo,Artwork 695,Painting,275914,143227,North America,,,8,147.0,Phillips
AID-696,2010,Claude Monet,Artwork 696,Drawing,540381,728479,Europe,,,8,-27.0,Christie's
AID-697,2022,Pablo Picasso,Artwork 697,Drawing,969075,696137,North America,2023.0,,3,94.0,Christie's
AID-698,2015,Pablo Picasso,Artwork 698,Photography,398409,285854,Europe,,1857971.0,9,,Sotheby's
AID-699,2016,Pablo Picasso,Artwork 699,Painting,367455,374858,South America,,76617.0,3,-46.0,Phillips
AID-700,2022,Vincent van Gogh,Artwork 700,Sculpture,284713,683892,Europe,,1790248.0,1,-39.0,Christie's
AID-701,2017,Georgia O'Keeffe,Artwork 701,Sculpture,802622,657015,North America,2015.0,,2,36.0,Phillips
AID-702,2019,Frida Kahlo,Artwork 702,Drawing,854256,940105,South America,,,6,53.0,Sotheby's
AID-703,2018,Claude Monet,Artwork 703,Sculpture,703112,591515,North America,,611513.0,10,138.0,Christie's
AID-704,2011,Claude Monet,Artwork 704,Drawing,692687,664327,Europe,,789957.0,2,,Phillips
AID-705,2020,Vincent van Gogh,Artwork 705,Drawing,309214,612577,Asia,2022.0,892693.0,6,,Sotheby's
AID-706,2019,Pablo Picasso,Artwork 706,Drawing,569485,155094,Middle East,,,1,26.0,Sotheby's
AID-707,2011,Vincent van Gogh,Artwork 707,Sculpture,531549,440679,North America,,,1,,Christie's
AID-708,2014,Georgia O'Keeffe,Artwork 708,Drawing,162584,734031,Europe,2021.0,,5,,Phillips
AID-709,2022,Georgia O'Keeffe,Artwork 709,Photography,929220,796154,South America,,,10,,Christie's
AID-710,2014,Frida Kahlo,Artwork 710,Painting,353939,686773,North America,2022.0,,9,,Christie's
AID-711,2015,Frida Kahlo,Artwork 711,Painting,296077,871482,North America,,1944116.0,8,,Phillips
AID-712,2012,Georgia O'Keeffe,Artwork 712,Drawing,664738,506648,Middle East,2020.0,,3,62.0,Phillips
AID-713,2017,Georgia O'Keeffe,Artwork 713,Painting,569871,762108,Europe,,,3,-10.0,Phillips
AID-714,2022,Georgia O'Keeffe,Artwork 714,Sculpture,379226,765282,Asia,2018.0,546512.0,1,,Sotheby's
AID-715,2010,Vincent van Gogh,Artwork 715,Sculpture,876803,483083,South America,2022.0,1949328.0,3,125.0,Sotheby's
AID-716,2015,Georgia O'Keeffe,Artwork 716,Painting,689393,349740,Europe,,1399292.0,1,41.0,Phillips
AID-717,2013,Claude Monet,Artwork 717,Sculpture,422216,857164,South America,,,8,,Sotheby's
AID-718,2010,Pablo Picasso,Artwork 718,Painting,116032,409513,North America,,1324861.0,1,,Christie's
AID-719,2016,Georgia O'Keeffe,Artwork 719,Painting,211940,72323,Middle East,,,5,124.0,Phillips
AID-720,2018,Pablo Picasso,Artwork 720,Painting,309748,289960,Middle East,,580303.0,9,,Christie's
AID-721,2022,Vincent van Gogh,Artwork 721,Drawing,466552,568983,Asia,,,7,,Phillips
AID-722,2013,Pablo Picasso,Artwork 722,Painting,886506,416918,Middle East,,,4,43.0,Christie's
AID-723,2013,Vincent van Gogh,Artwork 723,Drawing,231727,422458,North America,,856334.0,9,,Phillips
AID-724,2015,Claude Monet,Artwork 724,Painting,78869,59841,Asia,,,9,,Christie's
AID-725,2021,Vincent van Gogh,Artwork 725,Painting,796842,394642,Europe,2015.0,,2,,Phillips
AID-726,2012,Vincent van Gogh,Artwork 726,Painting,874807,202784,Middle East,,431863.0,10,,Phillips
AID-727,2022,Frida Kahlo,Artwork 727,Sculpture,716404,111096,Asia,,1814240.0,10,-47.0,Sotheby's
AID-728,2021,Georgia O'Keeffe,Artwork 728,Drawing,723675,96764,North America,,254942.0,6,90.0,Christie's
AID-729,2015,Georgia O'Keeffe,Artwork 729,Drawing,887487,450790,South America,,1401352.0,4,,Sotheby's
AID-730,2016,Claude Monet,Artwork 730,Painting,207416,614032,South America,,758224.0,8,49.0,Christie's
AID-731,2020,Claude Monet,Artwork 731,Painting,929300,818914,North America,,,7,,Sotheby's
AID-732,2019,Georgia O'Keeffe,Artwork 732,Sculpture,616004,537459,North America,,945210.0,7,,Phillips
AID-733,2019,Frida Kahlo,Artwork 733,Sculpture,583533,629043,South America,2020.0,,10,-23.0,Sotheby's
AID-734,2012,Georgia O'Keeffe,Artwork 734,Sculpture,572344,496148,Asia,,1600346.0,9,-39.0,Sotheby's
AID-735,2016,Frida Kahlo,Artwork 735,Drawing,415925,636413,South America,2016.0,1657718.0,5,-48.0,Phillips
AID-736,2012,Claude Monet,Artwork 736,Drawing,780024,921154,North America,2016.0,,6,,Sotheby's
AID-737,2022,Pablo Picasso,Artwork 737,Drawing,325701,372226,Middle East,2019.0,123606.0,1,145.0,Phillips
AID-738,2022,Claude Monet,Artwork 738,Painting,284687,7696,Europe,2023.0,1087506.0,6,19.0,Christie's
AID-739,2011,Claude Monet,Artwork 739,Drawing,435634,130310,Middle East,,1421120.0,2,-48.0,Sotheby's
AID-740,2021,Vincent van Gogh,Artwork 740,Photography,754971,941562,Middle East,,,6,,Phillips
AID-741,2019,Vincent van Gogh,Artwork 741,Photography,501507,679673,North America,2022.0,1353054.0,9,138.0,Phillips
AID-742,2013,Vincent van Gogh,Artwork 742,Sculpture,887470,809581,South America,,1736334.0,8,,Sotheby's
AID-743,2021,Vincent van Gogh,Artwork 743,Drawing,414940,920496,Asia,,290195.0,9,,Christie's
AID-744,2017,Frida Kahlo,Artwork 744,Photography,270972,843953,Middle East,2016.0,,10,,Sotheby's
AID-745,2022,Georgia O'Keeffe,Artwork 745,Sculpture,121656,49740,South America,2016.0,,8,,Phillips
AID-746,2018,Pablo Picasso,Artwork 746,Drawing,22087,110611,Asia,2023.0,1633372.0,3,79.0,Christie's
AID-747,2016,Claude Monet,Artwork 747,Painting,935109,402172,Middle East,2024.0,1359687.0,8,-39.0,Sotheby's
AID-748,2010,Frida Kahlo,Artwork 748,Photography,298481,472947,Asia,2018.0,1885741.0,6,,Phillips
AID-749,2012,Pablo Picasso,Artwork 749,Painting,141554,479828,South America,,1355528.0,6,,Sotheby's
AID-750,2022,Frida Kahlo,Artwork 750,Drawing,856765,777210,Europe,2021.0,,6,,Christie's
AID-751,2021,Frida Kahlo,Artwork 751,Photography,490757,332785,South America,,,3,114.99999999999999,Christie's
AID-752,2018,Claude Monet,Artwork 752,Drawing,187024,592099,North America,,,10,28.999999999999996,Christie's
AID-753,2021,Georgia O'Keeffe,Artwork 753,Painting,141535,449376,Asia,2022.0,620610.0,1,30.0,Christie's
AID-754,2010,Vincent van Gogh,Artwork 754,Photography,772524,710673,Europe,,1567098.0,4,51.0,Christie's
AID-755,2018,Georgia O'Keeffe,Artwork 755,Painting,599736,591520,Asia,,,10,,Sotheby's
AID-756,2017,Claude Monet,Artwork 756,Drawing,533936,805849,Asia,,,6,,Christie's
AID-757,2010,Claude Monet,Artwork 757,Drawing,397720,684089,Middle East,2021.0,,10,,Christie's
AID-758,2015,Claude Monet,Artwork 758,Painting,300767,116492,North America,,152003.0,2,,Phillips
AID-759,2014,Pablo Picasso,Artwork 759,Photography,457372,34099,Asia,2016.0,,7,,Christie's
AID-760,2015,Georgia O'Keeffe,Artwork 760,Painting,40634,757494,South America,,263608.0,7,,Phillips
AID-761,2019,Georgia O'Keeffe,Artwork 761,Drawing,967106,427177,South America,2018.0,1683281.0,4,127.0,Phillips
AID-762,2021,Frida Kahlo,Artwork 762,Painting,381742,934106,Middle East,2019.0,,4,,Phillips
AID-763,2022,Frida Kahlo,Artwork 763,Drawing,316478,646762,North America,,,1,4.0,Sotheby's
AID-764,2022,Frida Kahlo,Artwork 764,Painting,860080,275400,North America,,,2,,Sotheby's
